initCGM,output_cgm,state_Q2,state_S1,state_S2,state_I,state_X1,state_X2,state_X3,state_Ug,state_Ug2
40,-0.9307291507720947,-1.0213382244110107,-0.0665351003408432,-0.2712848484516144,-0.2733134925365448,-0.5276046991348267,-0.26453226804733276,-0.1938268393278122,-0.16361498832702637,1.3624999523162842
41,-0.9188025593757629,-1.0216501951217651,-0.072904571890831,-0.27847614884376526,-0.2802962064743042,-0.5299984812736511,-0.2711462378501892,-0.20210635662078857,-0.16063673794269562,1.3624999523162842
42,-0.9068759679794312,-1.0222374200820923,-0.0792531743645668,-0.28564274311065674,-0.2872527837753296,-0.5327163338661194,-0.2777325212955475,-0.21022124588489532,-0.1576545238494873,1.3624999523162842
43,-0.8949493169784546,-1.022820234298706,-0.08555064350366592,-0.2927936315536499,-0.29419517517089844,-0.5354596972465515,-0.2843068242073059,-0.21834951639175415,-0.15466926991939545,1.3624999523162842
44,-0.8830227255821228,-1.0240076780319214,-0.09175676107406616,-0.29973891377449036,-0.3009365499019623,-0.5389198064804077,-0.29067790508270264,-0.2262229174375534,-0.15168023109436035,1.3624999523162842
45,-0.871096134185791,-1.0285680294036865,-0.09786724299192429,-0.3055889308452606,-0.3065359890460968,-0.5429157018661499,-0.29488804936408997,-0.23640908300876617,-0.149321049451828,1.3624999523162842
46,-0.8591694831848145,-1.0357774496078491,-0.10347491502761841,-0.30882492661476135,-0.3096126616001129,-0.5491721034049988,-0.2965487241744995,-0.24639753997325897,-0.14714080095291138,1.3624999523162842
47,-0.8472428917884827,-1.0219868421554565,-0.12808944284915924,-0.3210887014865875,-0.3215501606464386,-0.5374979376792908,-0.3088047206401825,-0.2578706443309784,-0.14485062658786774,1.3624999523162842
48,-0.8353163003921509,-1.0229345560073853,-0.1283734142780304,-0.32841795682907104,-0.3287007510662079,-0.5416727662086487,-0.31586551666259766,-0.26494526863098145,-0.1428145468235016,1.3624999523162842
49,-0.8233897089958191,-1.0251049995422363,-0.12867438793182373,-0.3362483084201813,-0.3363322913646698,-0.5485122799873352,-0.32360246777534485,-0.270285964012146,-0.1407313197851181,1.3624999523162842
50,-0.8114630579948425,-1.0230721235275269,-0.1288931965827942,-0.34233930706977844,-0.3423340916633606,-0.5479284524917603,-0.32957199215888977,-0.2801162302494049,-0.14000344276428223,1.3624999523162842
51,-0.7995364665985107,-1.0225459337234497,-0.12916071712970734,-0.3494730591773987,-0.34931835532188416,-0.549901008605957,-0.3364960551261902,-0.2884925603866577,-0.13914911448955536,1.3624999523162842
52,-0.787609875202179,-1.0221242904663086,-0.12943489849567413,-0.3567778468132019,-0.356464147567749,-0.5521495938301086,-0.3435821831226349,-0.2966911196708679,-0.1382724642753601,1.3624999523162842
53,-0.7756832242012024,-1.0217719078063965,-0.1297159343957901,-0.3642077147960663,-0.36372873187065125,-0.5545603036880493,-0.35078704357147217,-0.304762601852417,-0.1373833864927292,1.3624999523162842
54,-0.7637566328048706,-1.0237900018692017,-0.1299777626991272,-0.3710716664791107,-0.3704323470592499,-0.5598702430725098,-0.3574264347553253,-0.3117533326148987,-0.13645689189434052,1.3624999523162842
55,-0.7518300414085388,-1.036778211593628,-0.13025762140750885,-0.37814754247665405,-0.37729611992836,-0.5831480026245117,-0.36503320932388306,-0.3087489604949951,-0.1337900161743164,1.3624999523162842
56,-0.739903450012207,-1.042779564857483,-0.13049210608005524,-0.38436779379844666,-0.38335612416267395,-0.5932028293609619,-0.3710286319255829,-0.31394559144973755,-0.1321859061717987,1.3624999523162842
57,-0.7279767990112305,-1.0052764415740967,-0.12951414287090302,-0.3559085428714752,-0.355171799659729,-0.4976920485496521,-0.3387405574321747,-0.2943882644176483,-0.1342736929655075,1.3624999523162842
58,-0.7160502076148987,-1.0117437839508057,-0.12972751259803772,-0.3615133464336395,-0.3606284260749817,-0.5108317136764526,-0.3450596332550049,-0.29123201966285706,-0.13205716013908386,1.3624999523162842
59,-0.7041236162185669,-1.0132718086242676,-0.1300489455461502,-0.3709666132926941,-0.37005943059921265,-0.5236414074897766,-0.3559906482696533,-0.30170342326164246,-0.13123247027397156,1.3624999523162842
60,-0.6921969652175903,-1.0023630857467651,-0.26718857884407043,-0.40280207991600037,-0.40055763721466064,-0.5301125645637512,-0.3862625062465668,-0.3273150324821472,-0.13140401244163513,1.3624999523162842
61,-0.6802703738212585,-0.9917728900909424,-0.2671751379966736,-0.4093562960624695,-0.40696486830711365,-0.5169867873191833,-0.39293548464775085,-0.3350231945514679,-0.13090555369853973,1.3624999523162842
62,-0.6683437824249268,-0.9831335544586182,-0.26719969511032104,-0.4144047200679779,-0.4119909703731537,-0.50556480884552,-0.39796799421310425,-0.3442203998565674,-0.13083922863006592,1.3624999523162842
63,-0.656417191028595,-0.9710422158241272,-0.26719847321510315,-0.3970045745372772,-0.39471933245658875,-0.46716874837875366,-0.3797256350517273,-0.3137105405330658,-0.12411439418792725,1.3624999523162842
64,-0.6444905400276184,-0.9731167554855347,-0.26717856526374817,-0.4042279124259949,-0.4017634689807892,-0.4733658730983734,-0.3871879279613495,-0.31954675912857056,-0.12423145771026611,1.3624999523162842
65,-0.6325639486312866,-0.9749501943588257,-0.26719221472740173,-0.411981999874115,-0.409400999546051,-0.4805454909801483,-0.39536625146865845,-0.3301647901535034,-0.12491608411073685,1.3624999523162842
66,-0.6206373572349548,-0.9754562377929688,-0.2672045826911926,-0.4229000210762024,-0.4191916584968567,-0.48697471618652344,-0.4055995047092438,-0.34158065915107727,-0.1256169229745865,1.3624999523162842
67,-0.6087107062339783,-0.973983108997345,-0.2671758234500885,-0.4333840012550354,-0.4282137155532837,-0.49065274000167847,-0.4152892231941223,-0.35337936878204346,-0.12626716494560242,1.3624999523162842
68,-0.5967841148376465,-0.9741507768630981,-0.2671925723552704,-0.4421604573726654,-0.43574392795562744,-0.49281197786331177,-0.4227852523326874,-0.3665021061897278,-0.1273614913225174,1.3624999523162842
69,-0.5848575234413147,-0.9735347628593445,-0.26719358563423157,-0.44874653220176697,-0.4414290189743042,-0.49415743350982666,-0.42863067984580994,-0.3787876069545746,-0.12918001413345337,1.3624999523162842
70,-0.5729308724403381,-0.9890686869621277,-0.26721104979515076,-0.43114832043647766,-0.426152765750885,-0.4855349063873291,-0.4085548520088196,-0.3809010684490204,-0.12960678339004517,1.3624999523162842
71,-0.5610042810440063,-0.9899647235870361,-0.2672026455402374,-0.43959033489227295,-0.43342822790145874,-0.4912675619125366,-0.4164446294307709,-0.3908204138278961,-0.12506206333637238,1.3624999523162842
72,-0.5490776896476746,-0.9901620745658875,-0.2671967148780823,-0.4533276855945587,-0.445254921913147,-0.49858158826828003,-0.42869654297828674,-0.4113587439060211,-0.12097535282373428,1.3624999523162842
73,-0.5371510982513428,-0.9954584836959839,-0.2672079801559448,-0.4584764838218689,-0.44968071579933167,-0.5056620240211487,-0.4327753186225891,-0.4234830141067505,-0.11854371428489685,1.3624999523162842
74,-0.5252244472503662,-0.9914528727531433,-0.26719558238983154,-0.46538031101226807,-0.455630362033844,-0.5045467019081116,-0.4396449327468872,-0.42738378047943115,-0.11647962033748627,1.3624999523162842
75,-0.5132978558540344,-0.988514244556427,-0.26720577478408813,-0.4700278341770172,-0.4596134424209595,-0.5032288432121277,-0.443941205739975,-0.4304325580596924,-0.11434470862150192,1.3624999523162842
76,-0.5013712644577026,-0.9887643456459045,-0.2672000825405121,-0.47988805174827576,-0.4679683446884155,-0.5110719203948975,-0.4532947540283203,-0.43855011463165283,-0.11264201253652573,1.3624999523162842
77,-0.48944464325904846,-0.9870319962501526,-0.26720577478408813,-0.4883876144886017,-0.47423064708709717,-0.5129541754722595,-0.45983290672302246,-0.4509788155555725,-0.11133349686861038,1.3624999523162842
78,-0.4775180220603943,-0.9893114566802979,-0.2671832740306854,-0.49323368072509766,-0.4777345359325409,-0.5182726383209229,-0.463221937417984,-0.46104931831359863,-0.10853197425603867,1.3624999523162842
79,-0.4655914306640625,-0.9863219261169434,-0.26720789074897766,-0.48571038246154785,-0.4721646308898926,-0.500700056552887,-0.4558790624141693,-0.4274428188800812,-0.08712835609912872,1.3624999523162842
80,-0.4536648094654083,-0.9833191633224487,-0.26719167828559875,-0.49858370423316956,-0.48151248693466187,-0.5071697235107422,-0.4674544036388397,-0.44451189041137695,-0.08049799501895905,1.3624999523162842
81,-0.44173821806907654,-0.9762612581253052,-0.2672048807144165,-0.5050303936004639,-0.4860832989215851,-0.5148041248321533,-0.472513347864151,-0.4570149779319763,-0.07724431157112122,1.3624999523162842
82,-0.42981159687042236,-0.9571076035499573,-0.267179936170578,-0.5110510587692261,-0.49035704135894775,-0.527303159236908,-0.47653254866600037,-0.4732200503349304,-0.08975794166326523,1.3624999523162842
83,-0.4178849756717682,-0.9509401917457581,-0.2671782970428467,-0.514325737953186,-0.4927586615085602,-0.5222969651222229,-0.47937846183776855,-0.46577852964401245,-0.07682327181100845,1.3624999523162842
84,-0.4059583842754364,-0.9421794414520264,-0.2672005891799927,-0.5196241140365601,-0.4966724216938019,-0.5263164639472961,-0.48346826434135437,-0.47089362144470215,-0.07761239260435104,1.3624999523162842
85,-0.3940317630767822,-0.9324311017990112,-0.2672061026096344,-0.5223758220672607,-0.49869999289512634,-0.528174638748169,-0.48574376106262207,-0.4695562720298767,-0.0766100063920021,1.3624999523162842
86,-0.38210517168045044,-0.9244139790534973,-0.2671906054019928,-0.5296959280967712,-0.5041086077690125,-0.5322636961936951,-0.49140074849128723,-0.47720178961753845,-0.07779819518327713,1.3624999523162842
87,-0.37017855048179626,-0.8986953496932983,-0.267202228307724,-0.5389783382415771,-0.5109877586364746,-0.5549511313438416,-0.4985129237174988,-0.5018385648727417,-0.10389983654022217,1.3624999523162842
88,-0.3582519590854645,-0.9014676213264465,-0.26720261573791504,-0.5187289118766785,-0.4959987998008728,-0.533146858215332,-0.4835629463195801,-0.45526424050331116,-0.07839883118867874,1.3624999523162842
89,-0.3463253378868103,-0.8949313163757324,-0.2671818137168884,-0.5224895477294922,-0.49877652525901794,-0.5364118218421936,-0.4865613579750061,-0.45783019065856934,-0.07841985672712326,1.3624999523162842
90,-0.33439871668815613,-0.888342559337616,-0.26718586683273315,-0.5263068079948425,-0.5015963912010193,-0.5395808219909668,-0.4896078407764435,-0.46045422554016113,-0.07843506336212158,1.3624999523162842
91,-0.32247212529182434,-0.882524847984314,-0.26718950271606445,-0.5296260118484497,-0.5040372610092163,-0.5440055727958679,-0.49227800965309143,-0.462565153837204,-0.07845203578472137,1.3624999523162842
92,-0.31054550409317017,-0.8768921494483948,-0.2671926021575928,-0.5329747200012207,-0.5065094828605652,-0.5471506714820862,-0.4949283003807068,-0.4645852744579315,-0.07842210680246353,1.3624999523162842
93,-0.2986189126968384,-0.8718745708465576,-0.26721206307411194,-0.5366937518119812,-0.5092552900314331,-0.5486106276512146,-0.4978727102279663,-0.46692267060279846,-0.07840710133314133,1.3624999523162842
94,-0.2866922914981842,-0.8597859740257263,-0.2671985924243927,-0.5425847768783569,-0.5136122107505798,-0.5429059863090515,-0.5023971796035767,-0.47077831625938416,-0.07827137410640717,1.3624999523162842
95,-0.2747657001018524,-0.8507837057113647,-0.2671942710876465,-0.5464801788330078,-0.5164875388145447,-0.545039713382721,-0.5054706335067749,-0.47326338291168213,-0.07830739766359329,1.3624999523162842
96,-0.26283907890319824,-0.8402559757232666,-0.2671830356121063,-0.550243079662323,-0.5197951197624207,-0.5470907092094421,-0.5089296102523804,-0.47605788707733154,-0.07830165326595306,1.3624999523162842
97,-0.25091245770454407,-0.8246443271636963,-0.2671950161457062,-0.5540309548377991,-0.5233399271965027,-0.5440123081207275,-0.5125530958175659,-0.4797526001930237,-0.07845848053693771,1.3624999523162842
98,-0.23898586630821228,-0.8100382685661316,-0.2672055959701538,-0.5582800507545471,-0.5273211598396301,-0.5417909026145935,-0.5167597532272339,-0.4835168421268463,-0.07849089056253433,1.3624999523162842
99,-0.2270592600107193,-0.8007745742797852,-0.2671869695186615,-0.5620919466018677,-0.5308922529220581,-0.5451002717018127,-0.5205258727073669,-0.48676058650016785,-0.07849274575710297,1.3624999523162842
100,-0.21513263881206512,-0.7916294932365417,-0.2671799659729004,-0.5651851892471313,-0.5337913632392883,-0.5486235618591309,-0.5235819220542908,-0.4892077147960663,-0.07849055528640747,1.3624999523162842
101,-0.20320603251457214,-0.7825015783309937,-0.2671900987625122,-0.568217933177948,-0.5366320610046387,-0.5521685481071472,-0.5265805721282959,-0.4916178584098816,-0.07848799973726273,1.3624999523162842
102,-0.19127942621707916,-0.7733652591705322,-0.2671942412853241,-0.5714327692985535,-0.5396454930305481,-0.5556772351264954,-0.5297548174858093,-0.49427035450935364,-0.07848703861236572,1.3624999523162842
103,-0.17935281991958618,-0.7642604112625122,-0.2671932876110077,-0.5742225050926208,-0.5422593355178833,-0.5592554211616516,-0.5325080156326294,-0.496631383895874,-0.07848675549030304,1.3624999523162842
104,-0.1674262136220932,-0.7557547688484192,-0.2671985328197479,-0.5765110850334167,-0.5444014668464661,-0.5635548233985901,-0.5346928834915161,-0.49862390756607056,-0.07852907478809357,1.3624999523162842
105,-0.15549960732460022,-0.7468770146369934,-0.2671954929828644,-0.579096794128418,-0.5468252301216125,-0.5673397779464722,-0.5372583270072937,-0.5007928013801575,-0.07849179953336716,1.3624999523162842
106,-0.14357298612594604,-0.7380008697509766,-0.2671884596347809,-0.5816081166267395,-0.5491807460784912,-0.5711393356323242,-0.5397483706474304,-0.5029634237289429,-0.0784633606672287,1.3624999523162842
107,-0.13164637982845306,-0.7291731834411621,-0.2671810984611511,-0.5840552449226379,-0.5514730215072632,-0.5748888850212097,-0.5421881079673767,-0.5049456357955933,-0.07842464745044708,1.3624999523162842
108,-0.11971977353096008,-0.7206994295120239,-0.2672155797481537,-0.5864363312721252,-0.5537047386169434,-0.5783234238624573,-0.5445636510848999,-0.5068634152412415,-0.07838820666074753,1.3624999523162842
109,-0.1077931672334671,-0.7125954627990723,-0.2671984136104584,-0.5889065265655518,-0.5560199022293091,-0.5812052488327026,-0.5470219254493713,-0.5090724229812622,-0.07830674201250076,1.3624999523162842
110,-0.09586656093597412,-0.7038228511810303,-0.2672046422958374,-0.59146648645401,-0.5584185719490051,-0.584839940071106,-0.5495684146881104,-0.5113304257392883,-0.07826489955186844,1.3624999523162842
111,-0.08393994718790054,-0.6951491832733154,-0.267185777425766,-0.5938505530357361,-0.5606522560119629,-0.5886155366897583,-0.5519407391548157,-0.5133285522460938,-0.07822026312351227,1.3624999523162842
112,-0.07201334089040756,-0.6860794425010681,-0.2671813368797302,-0.5960588455200195,-0.5627222657203674,-0.5918970108032227,-0.5541130304336548,-0.5154157876968384,-0.07814015448093414,1.3624999523162842
113,-0.06008673459291458,-0.6768410801887512,-0.26718756556510925,-0.5982027053833008,-0.5647299885749817,-0.5949388146400452,-0.5562107563018799,-0.5175203680992126,-0.0780317485332489,1.3624999523162842
114,-0.0481601245701313,-0.669346034526825,-0.2672015428543091,-0.6009300351142883,-0.5677403807640076,-0.5975420475006104,-0.5592738389968872,-0.5204108953475952,-0.07761755585670471,1.3624999523162842
115,-0.03623351454734802,-0.6613059639930725,-0.2672114968299866,-0.6034829616546631,-0.5706813335418701,-0.5997117161750793,-0.5623765587806702,-0.5231956839561462,-0.07764865458011627,1.3624999523162842
116,-0.024306906387209892,-0.6533561944961548,-0.2672041654586792,-0.6058509349822998,-0.5734080672264099,-0.6019948720932007,-0.565256655216217,-0.5258353352546692,-0.07767806947231293,1.3624999523162842
117,-0.012380298227071762,-0.645867109298706,-0.2672083079814911,-0.6080409288406372,-0.5759267807006836,-0.6038581132888794,-0.5679399967193604,-0.5275811553001404,-0.0776745155453682,1.3624999523162842
118,-0.0004536901251412928,-0.6384608745574951,-0.2672175467014313,-0.6102234125137329,-0.5784357190132141,-0.6057832837104797,-0.5706039667129517,-0.5296880602836609,-0.0777609571814537,1.3624999523162842
119,0.011472918093204498,-0.631169319152832,-0.26718494296073914,-0.6125434637069702,-0.581108570098877,-0.6078556776046753,-0.573432207107544,-0.5322426557540894,-0.07784301787614822,1.3624999523162842
120,0.02339952625334263,-0.6237712502479553,-0.2672196924686432,-0.614638090133667,-0.5835226774215698,-0.609801709651947,-0.5759868025779724,-0.5345712304115295,-0.07792726904153824,1.3624999523162842
121,0.03532613441348076,-0.6163589358329773,-0.2671832740306854,-0.6167465448379517,-0.5859499573707581,-0.611735999584198,-0.5785494446754456,-0.5369536280632019,-0.07801124453544617,1.3624999523162842
122,0.04725274443626404,-0.608967125415802,-0.2671908736228943,-0.6188647747039795,-0.5883875489234924,-0.6136941909790039,-0.581122875213623,-0.539364218711853,-0.07809511572122574,1.3624999523162842
123,0.05917935445904732,-0.6015888452529907,-0.2672155797481537,-0.62105393409729,-0.5909097194671631,-0.6156757473945618,-0.5837859511375427,-0.5419153571128845,-0.07817824184894562,1.3624999523162842
124,0.0711059644818306,-0.5942099690437317,-0.26721879839897156,-0.6232660412788391,-0.5934591889381409,-0.6176607012748718,-0.5864782333374023,-0.544502317905426,-0.07826241105794907,1.3624999523162842
125,0.08303257077932358,-0.5868066549301147,-0.26720672845840454,-0.6254891157150269,-0.5960213541984558,-0.6196215748786926,-0.5891839265823364,-0.5470941066741943,-0.07834790647029877,1.3624999523162842
126,0.09495917707681656,-0.5793571472167969,-0.2671908736228943,-0.6277542114257812,-0.5986310839653015,-0.6214754581451416,-0.5919350385665894,-0.549746036529541,-0.07847797125577927,1.3624999523162842
127,0.10688578337430954,-0.5722953081130981,-0.26719191670417786,-0.6300107836723328,-0.6012309193611145,-0.6230307817459106,-0.5946796536445618,-0.5524777173995972,-0.0785999596118927,1.3624999523162842
128,0.11881239712238312,-0.5652174949645996,-0.2672087550163269,-0.6322979927062988,-0.6038674116134644,-0.6245630979537964,-0.5974602699279785,-0.5553255677223206,-0.07869842648506165,1.3624999523162842
129,0.1307390034198761,-0.5581458210945129,-0.26722046732902527,-0.6346209049224854,-0.6065455079078674,-0.6261187195777893,-0.6002833247184753,-0.5582547187805176,-0.0787958949804306,1.3624999523162842
130,0.14266560971736908,-0.5507283210754395,-0.26719093322753906,-0.6361724138259888,-0.6083322167396545,-0.6270629167556763,-0.6021777391433716,-0.5600205659866333,-0.07890317589044571,1.3624999523162842
131,0.15459221601486206,-0.5437243580818176,-0.26719874143600464,-0.6377526521682739,-0.6101557612419128,-0.6277475357055664,-0.6040962338447571,-0.5624010562896729,-0.07925879210233688,1.3624999523162842
132,0.16651883721351624,-0.5360520482063293,-0.2672184705734253,-0.6394137144088745,-0.6120602488517761,-0.6273829340934753,-0.6061654686927795,-0.5629693865776062,-0.079201839864254,1.3624999523162842
133,0.17844544351100922,-0.521271824836731,-0.26721057295799255,-0.6382823586463928,-0.6107315421104431,-0.6291269659996033,-0.6048720479011536,-0.5580956339836121,-0.07889023423194885,1.3624999523162842
134,0.1903720498085022,-0.5112138390541077,-0.2671855390071869,-0.6400193572044373,-0.6127318143844604,-0.6317840218544006,-0.606967568397522,-0.5601629018783569,-0.07876215875148773,1.3624999523162842
135,0.20229865610599518,-0.5018940567970276,-0.2672063410282135,-0.6419287919998169,-0.6149324774742126,-0.633518636226654,-0.6092727184295654,-0.5626548528671265,-0.07892872393131256,1.3624999523162842
136,0.21422526240348816,-0.493985652923584,-0.26719382405281067,-0.6441570520401001,-0.6174996495246887,-0.6351745128631592,-0.6119750738143921,-0.565373420715332,-0.07905029505491257,1.3624999523162842
137,0.22615186870098114,-0.486293226480484,-0.26721078157424927,-0.6464401483535767,-0.620130181312561,-0.636972963809967,-0.6147502064704895,-0.568127453327179,-0.07916311919689178,1.3624999523162842
138,0.23807847499847412,-0.47846662998199463,-0.2672063708305359,-0.6486356854438782,-0.6226606369018555,-0.6386834383010864,-0.6174207329750061,-0.5706849694252014,-0.07927202433347702,1.3624999523162842
139,0.2500050961971283,-0.4706028401851654,-0.2672092318534851,-0.6509639620780945,-0.6253440976142883,-0.6403294801712036,-0.6202495694160461,-0.5734586119651794,-0.07937900722026825,1.3624999523162842
140,0.2619316875934601,-0.4628749489784241,-0.26721635460853577,-0.6534358263015747,-0.6281925439834595,-0.6420460343360901,-0.6232499480247498,-0.576479971408844,-0.07948926836252213,1.3624999523162842
141,0.27385830879211426,-0.4555405378341675,-0.2672015428543091,-0.6555694937705994,-0.6306485533714294,-0.643998384475708,-0.6258460879325867,-0.5789000988006592,-0.0796143189072609,1.3624999523162842
142,0.28578492999076843,-0.44859275221824646,-0.267210990190506,-0.6579579710960388,-0.633398711681366,-0.6462421417236328,-0.6287484765052795,-0.5816899538040161,-0.07974979281425476,1.3624999523162842
143,0.2977115213871002,-0.44155794382095337,-0.2672099471092224,-0.6600947976112366,-0.6358602643013,-0.6484699845314026,-0.6313518285751343,-0.5839966535568237,-0.07988154143095016,1.3624999523162842
144,0.3096381425857544,-0.4345293343067169,-0.2672159671783447,-0.6620690822601318,-0.6381325125694275,-0.6500959396362305,-0.6337701678276062,-0.5858917236328125,-0.08002272993326187,1.3624999523162842
145,0.3215647339820862,-0.42710158228874207,-0.2671954929828644,-0.6639891862869263,-0.6403411626815796,-0.6512764096260071,-0.6361128091812134,-0.5878799557685852,-0.08019934594631195,1.3624999523162842
146,0.33349135518074036,-0.4196811616420746,-0.26719802618026733,-0.6658850908279419,-0.6425259709358215,-0.6524662375450134,-0.6384317278862,-0.5898348689079285,-0.08037498593330383,1.3624999523162842
147,0.34541794657707214,-0.41229602694511414,-0.26718583703041077,-0.6677358150482178,-0.6446537971496582,-0.6537202596664429,-0.6406954526901245,-0.5917209982872009,-0.08055894821882248,1.3624999523162842
148,0.3573445677757263,-0.40498486161231995,-0.2671968936920166,-0.6695514917373657,-0.6467443704605103,-0.6550372838973999,-0.6429142951965332,-0.5935649275779724,-0.0807383731007576,1.3624999523162842
149,0.3692711889743805,-0.39773792028427124,-0.2671912908554077,-0.6713363528251648,-0.6488006114959717,-0.6562966108322144,-0.6451026201248169,-0.5953704714775085,-0.08090098947286606,1.3624999523162842
150,0.3811977803707123,-0.38754183053970337,-0.26721319556236267,-0.6731107234954834,-0.6508420705795288,-0.6573611497879028,-0.6472502946853638,-0.5975033044815063,-0.08056739717721939,1.3624999523162842
151,0.39312440156936646,-0.377861350774765,-0.26718956232070923,-0.6750998497009277,-0.6531468033790588,-0.6589705348014832,-0.6496173143386841,-0.6014640927314758,-0.07890702784061432,1.3624999523162842
152,0.40505099296569824,-0.36917027831077576,-0.26720163226127625,-0.6766892075538635,-0.6549775004386902,-0.6622481942176819,-0.6515447497367859,-0.6032029986381531,-0.0788942277431488,1.3624999523162842
153,0.4169776141643524,-0.36382439732551575,-0.2671964168548584,-0.6766625642776489,-0.6548965573310852,-0.672761082649231,-0.6513441205024719,-0.5994619727134705,-0.08166521042585373,1.3624999523162842
154,0.4289042055606842,-0.355616956949234,-0.267212450504303,-0.6780569553375244,-0.6565013527870178,-0.6747008562088013,-0.6530551910400391,-0.6007976531982422,-0.08116009086370468,1.3624999523162842
155,0.4408308267593384,-0.3457811772823334,-0.26721060276031494,-0.6797318458557129,-0.6584538221359253,-0.6751998066902161,-0.6550411581993103,-0.6054031848907471,-0.07857753336429596,1.3624999523162842
156,0.45275744795799255,-0.3381701111793518,-0.26721224188804626,-0.6813597083091736,-0.6603310108184814,-0.678418755531311,-0.6570033431053162,-0.6076076030731201,-0.07856491208076477,1.3624999523162842
157,0.46468403935432434,-0.3306894898414612,-0.2671901285648346,-0.6831063628196716,-0.6623464226722717,-0.6817190051078796,-0.6591382026672363,-0.609897792339325,-0.07855244725942612,1.3624999523162842
158,0.4766106605529785,-0.3232721984386444,-0.2672126293182373,-0.6849228739738464,-0.6644439101219177,-0.6850619316101074,-0.6613433361053467,-0.6121968626976013,-0.07854004204273224,1.3624999523162842
